TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>80, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359578, -71.256534], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447542274000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>276, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356651, -71.132274], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542277000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>262, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357987, -71.152139], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542277000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>146, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.3666, -71.261556], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447542277000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>80, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359578, -71.256534], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>1.0, "timestamp"=>1447542278000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>277, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35698, -71.134731], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542285000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357905, -71.15464], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542285000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>132, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366562, -71.261529], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447542284000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>193, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359163, -71.256861], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>12.0, "timestamp"=>1447542286000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>279, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357066, -71.135371], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542287000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357885, -71.15526], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542287000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>132, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366562, -71.261529], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447542288000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>189, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359094, -71.256909], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>12.0, "timestamp"=>1447542288000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>280, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357425, -71.138041], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>103.0, "timestamp"=>1447542296000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357806, -71.15776], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542295000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>132, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366562, -71.261529], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>5.0, "timestamp"=>1447542294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>255, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359016, -71.257341], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>29.0, "timestamp"=>1447542294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>279, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357512, -71.138731], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>103.0, "timestamp"=>1447542297000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357787, -71.15838], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542298000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>146, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366419, -71.261427], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>18.0, "timestamp"=>1447542298000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>266, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.35904, -71.257786], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>35.0, "timestamp"=>1447542298000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>279, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35786, -71.14149], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>100.0, "timestamp"=>1447542304000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357707, -71.16089], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542305000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>156, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366291, -71.261362], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>1.0, "timestamp"=>1447542304000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144782, "heading"=>260, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359262, -71.258804], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>40.0, "timestamp"=>1447542305000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>278, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358025, -71.142801], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542309000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357667, -71.16216], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542309000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144846, "heading"=>170, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36623, -71.261356], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>12.0, "timestamp"=>1447542308000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144782, "heading"=>268, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359306, -71.259085], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>40.0, "timestamp"=>1447542307000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>278, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35826, -71.14467], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542315000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357604, -71.164059], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542315000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>195, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365817, -71.261522], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447542314000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>313, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359985, -71.259962], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>55.0, "timestamp"=>1447542316000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>277, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358394, -71.14586], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>88.0, "timestamp"=>1447542319000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>265, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357562, -71.165349], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542319000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>184, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36547, -71.261631], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447542318000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>314, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.360211, -71.260216], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>59.0, "timestamp"=>1447542318000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>267, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358413, -71.14769], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542325000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>269, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357547, -71.16733], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>98.0, "timestamp"=>1447542325000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144942, "heading"=>134, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365021, -71.261325], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447542324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>313, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.360858, -71.26094], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>44.0, "timestamp"=>1447542324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>260, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358295, -71.148911], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542329000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>270, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357578, -71.16866], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>98.0, "timestamp"=>1447542329000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144942, "heading"=>111, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364875, -71.260994], "route_id"=>4004834, "segment_id"=>4071727, "speed"=>18.0, "timestamp"=>1447542328000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144738, "heading"=>306, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361082, -71.261185], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>12.0, "timestamp"=>1447542328000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>262, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358067, -71.150811], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542335000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>272, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357665, -71.17064], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542335000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>99, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364735, -71.260398], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>25.0, "timestamp"=>1447542336000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144738, "heading"=>356, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361296, -71.261259], "route_id"=>4004826, "segment_id"=>4071815, "speed"=>22.0, "timestamp"=>1447542336000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>267, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357987, -71.15213], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542339000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>272, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357718, -71.17191], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>92.0, "timestamp"=>1447542339000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>92, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364715, -71.260257], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>14.0, "timestamp"=>1447542338000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144738, "heading"=>27, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361605, -71.260998], "route_id"=>4004826, "segment_id"=>4071815, "speed"=>48.0, "timestamp"=>1447542339000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>267, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357903, -71.1547], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>94.0, "timestamp"=>1447542346000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>272, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357793, -71.17374], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>87.0, "timestamp"=>1447542345000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>74, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364705, -71.260187], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>0.0, "timestamp"=>1447542346000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>26, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362327, -71.260392], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>57.0, "timestamp"=>1447542345000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>267, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357883, -71.15534], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>96.0, "timestamp"=>1447542349000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>272, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357817, -71.174331], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>87.0, "timestamp"=>1447542347000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>74, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364705, -71.260187], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>1.0, "timestamp"=>1447542348000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>25, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362572, -71.260186], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>55.0, "timestamp"=>1447542348000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>268, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357798, -71.15803], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542357000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>267, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357902, -71.17721], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>85.0, "timestamp"=>1447542357000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144750, "heading"=>97, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364625, -71.259549], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>37.0, "timestamp"=>1447542356000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>29, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.363445, -71.259448], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>46.0, "timestamp"=>1447542356000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>268, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357776, -71.15873], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542359000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>264, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357877, -71.177779], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>85.0, "timestamp"=>1447542359000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>68, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364711, -71.25905], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>37.0, "timestamp"=>1447542360000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>27, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.363807, -71.25914], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>38.0, "timestamp"=>1447542360000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>267, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35771, -71.16081], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542365000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>254, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357672, -71.179535], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>88.0, "timestamp"=>1447542365000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>44, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364874, -71.258739], "route_id"=>4004834, "segment_id"=>4071731, "speed"=>7.0, "timestamp"=>1447542366000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>35, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364326, -71.258588], "route_id"=>4004826, "segment_id"=>4071627, "speed"=>46.0, "timestamp"=>1447542366000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>268, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357666, -71.1622], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>101.0, "timestamp"=>1447542369000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>249, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357431, -71.180704], "route_id"=>4004846, "segment_id"=>4107129, "speed"=>90.0, "timestamp"=>1447542369000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144886, "heading"=>105, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364841, -71.25844], "route_id"=>4004834, "segment_id"=>4071431, "speed"=>33.0, "timestamp"=>1447542370000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>53, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364593, -71.257997], "route_id"=>4004826, "segment_id"=>4071627, "speed"=>55.0, "timestamp"=>1447542370000}
